IdEmpresa,RFC,Empresa
1,JOIJZK2Q793K5,Empresa1
2,M24NATIR8WDE3,Empresa2
3,7WZ7EB0H1TJ12,Empresa3
4,7VYAQR1VI3UMB,Empresa4
5,7CAVEF1V597AX,Empresa5
6,134EHGZXSXAU1,Empresa6
7,OONQ1VPJO6W53,Empresa7
8,Z223JKIECVHIE,Empresa8
9,8SH38XXR2ZPFR,Empresa9
10,J7K20XAC2XMEZ,Empresa10
11,WRNMQ3JWP0EQS,Empresa11
12,15N039D480JUV,Empresa12
13,KQZFFTSU32JVD,Empresa13
14,DFYGY84KPOWLI,Empresa14
15,R2I7A47JKKQ99,Empresa15
16,OIRPPQIJDKDP9,Empresa16
17,IB7XJBVW1V2OX,Empresa17
18,BGOGN4325P0FU,Empresa18
19,TLQ9J17IUMKSL,Empresa19
20,UAKY8L4N4T5PF,Empresa20
21,3COT6CYCKOU8S,Empresa21
22,DON4QZOCRRY7P,Empresa22
23,CR421JQ3XGNPE,Empresa23
24,CZO9K4KF94UNS,Empresa24
25,I12RTDLBMOVW0,Empresa25
26,4SY26F47NDLJJ,Empresa26
27,V6HPYNQFCG7O6,Empresa27
28,JD3PA06Y5RZQS,Empresa28
29,9U18BSP1065A7,Empresa29
30,KU53AIIGD744M,Empresa30
31,PM1G1AAHREK5M,Empresa31
32,Q9FYY87OXPIBY,Empresa32
33,AE2WSV5O8O8LC,Empresa33
34,86POQHSKNCZGQ,Empresa34
35,6XZLTLBW4SQZ8,Empresa35
36,83OQH7ICJ62LX,Empresa36
37,8TZHFTWS7L3BA,Empresa37
38,GKA76S8YZNW2Q,Empresa38
39,LRAYCCA71X2UH,Empresa39
40,Y7Z1NMWAHWW3Y,Empresa40
41,CV2ZTL12P7K3J,Empresa41
42,O2MBG1MW6A3ZR,Empresa42
43,3WBSSYFRAK8MB,Empresa43
44,78AUWWLBT9J2P,Empresa44
45,INQHKH3IQYNMY,Empresa45
46,GX9CF1I2DWWYT,Empresa46
47,1E7KV047G90UJ,Empresa47
48,J1IQLHI8ZT975,Empresa48
49,VD74997T4XEJ7,Empresa49
50,O9NSVC5S0W9H8,Empresa50
51,DB16P2OKGBPP6,Empresa51
52,0TA12EWSLXZO4,Empresa52
53,S9AQII4M6FZVC,Empresa53
54,L5YAVEZ8U42E0,Empresa54
55,I5QEQJ3XC3QMT,Empresa55
56,TYBDLW5FQV34N,Empresa56
57,XFWDQLD1DGDTW,Empresa57
58,WRI2YRP3N25SQ,Empresa58
59,LFGHGX1CRCY83,Empresa59
60,L34ADZOWCLIRL,Empresa60
61,8Q6SHRX7Q29L2,Empresa61
62,JCESLZUWSIT54,Empresa62
63,OS3APFU75PKHZ,Empresa63
64,E0DT1T5RVUD7H,Empresa64
65,F1JY14JMAJ9V6,Empresa65
66,VGOYPC5NLEGBY,Empresa66
67,RN05LP8MWPK1P,Empresa67
68,P4EHQVY9RGV6W,Empresa68
69,N2ZLYIGJD3Y8M,Empresa69
70,1RE3PVRUZKIED,Empresa70
71,0U05HGAUBL5CK,Empresa71
72,1UYA8W4TBN74R,Empresa72
73,NWLFBJUTO72QD,Empresa73
74,AYNNAU65DR4GX,Empresa74
75,HX67A067CHAM5,Empresa75
76,7DD3ZE8JWQK7Y,Empresa76
77,IK41XFOOQUHB0,Empresa77
78,YIWKWKL8O4H47,Empresa78
79,OM2LRP18LVF47,Empresa79
80,47RQ6WOUFUXFD,Empresa80
81,DNUO44PZSNYGZ,Empresa81
82,4XXX2YTDUCA5Q,Empresa82
83,D79N443IOS8RU,Empresa83
84,F131R6N7PQPBV,Empresa84
85,O04NLOLSY13X8,Empresa85
86,9G1CQ1XYTEUMF,Empresa86
87,YGLOQ0GHPM0J9,Empresa87
88,F0CQN5RK55VDN,Empresa88
89,DRBWRQ4VD6VL4,Empresa89
90,PGO5CMQ6DIF52,Empresa90
91,16HLRL07FWVWD,Empresa91
92,QNO5SVAARVJUM,Empresa92
93,8G655T6TFA5V4,Empresa93
94,QH4VLUSEKNXLU,Empresa94
95,V6CDBJWA9TR7L,Empresa95
96,N4M6BX0R0YQ11,Empresa96
97,YHF5FF8QWBBUD,Empresa97
98,NWMR8NA29F4M7,Empresa98
99,1GF20CD0YHXAQ,Empresa99
100,GOIGMQFUGH9YE,Empresa100
101,29WFBQ4J97M6J,Empresa101
102,YXECU4Q6JBPJZ,Empresa102
103,X5078XV3US47G,Empresa103
104,QCEXR7WILADUK,Empresa104
105,RPGRPAI8DEFFI,Empresa105
106,V6PC4XBP188D9,Empresa106
107,JQ9EQOKW9EC3C,Empresa107
108,BH0M8F5CNQXGJ,Empresa108
109,89PU0JI9NUJ5J,Empresa109
110,QH0RUYBL9G8S3,Empresa110
111,NR5F31MXJNKV5,Empresa111
